{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': '11 пїЅпїЅпїЅпїЅпїЅ', 'time': '04.06.2023 пїЅ. 23:11:31'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'О Школе', 'time': '16.04.2024 г. 11:43:34'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Школьная жизнь', 'time': '16.04.2024 г. 11:43:45'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Поступление в вузы', 'time': '16.04.2024 г. 11:44:03'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'МЭСК(12 класс)', 'time': '16.04.2024 г. 11:44:13'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'IELTS', 'time': '16.04.2024 г. 11:44:47'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'SAT', 'time': '16.04.2024 г. 11:44:47'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Типы документов', 'time': '16.04.2024 г. 11:44:47'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'GPA', 'time': '16.04.2024 г. 11:44:47'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Главное меню', 'time': '16.04.2024 г. 11:44:47'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Экзамены', 'time': '16.04.2024 г. 11:45:38'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'IELTS', 'time': '16.04.2024 г. 11:45:42'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'МЭСК', 'time': '16.04.2024 г. 11:46:09'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': '12 класс', 'time': '16.04.2024 г. 11:46:12'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': '11 класс', 'time': '16.04.2024 г. 11:46:23'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': '10 класс', 'time': '16.04.2024 г. 11:46:31'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Главное меню', 'time': '16.04.2024 г. 11:46:38'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Qwert', 'time': '16.04.2024 г. 11:46:48'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Qwert', 'time': '16.04.2024 г. 12:11:25'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'О Школе', 'time': '16.04.2024 г. 12:16:35'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Источники', 'time': '16.04.2024 г. 12:16:43'}
{'id': 6619752978, 'username': None, 'firstname': '.', 'lastname': '.', 'request': 'Школьная жизнь', 'time': '16.04.2024 г. 12:24:30'}
{'id': 6619752978, 'username': None, 'firstname': '.', 'lastname': '.', 'request': 'О Школе', 'time': '16.04.2024 г. 12:24:35'}
{'id': 6619752978, 'username': None, 'firstname': '.', 'lastname': '.', 'request': 'Экзамены', 'time': '16.04.2024 г. 12:24:36'}
{'id': 6619752978, 'username': None, 'firstname': '.', 'lastname': '.', 'request': 'IELTS', 'time': '16.04.2024 г. 12:24:38'}
{'id': 6619752978, 'username': None, 'firstname': '.', 'lastname': '.', 'request': 'SAT', 'time': '16.04.2024 г. 12:24:39'}
{'id': 6619752978, 'username': None, 'firstname': '.', 'lastname': '.', 'request': 'МЭСК', 'time': '16.04.2024 г. 12:24:40'}
{'id': 6619752978, 'username': None, 'firstname': '.', 'lastname': '.', 'request': 'Главное меню', 'time': '16.04.2024 г. 12:24:42'}
{'id': 5021038692, 'username': 'Maral1989', 'firstname': 'Марал', 'lastname': 'Махамбетова', 'request': 'Школьная жизнь', 'time': '16.04.2024 г. 12:55:14'}
{'id': 5021038692, 'username': 'Maral1989', 'firstname': 'Марал', 'lastname': 'Махамбетова', 'request': 'Источники', 'time': '16.04.2024 г. 12:55:26'}
{'id': 5021038692, 'username': 'Maral1989', 'firstname': 'Марал', 'lastname': 'Махамбетова', 'request': 'Поступление в вузы', 'time': '16.04.2024 г. 12:55:31'}
{'id': 5021038692, 'username': 'Maral1989', 'firstname': 'Марал', 'lastname': 'Махамбетова', 'request': 'IELTS', 'time': '16.04.2024 г. 12:55:57'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'О Школе', 'time': '26.04.2024 г. 12:44:34'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Школьная жизнь', 'time': '26.04.2024 г. 12:44:35'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Источники', 'time': '26.04.2024 г. 12:44:37'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Помощь с профессией', 'time': '26.04.2024 г. 12:44:39'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'Nurdaulet', 'lastname': 'Kaldarbek', 'request': 'Поступление в вузы', 'time': '26.04.2024 г. 12:44:40'}
